PId,Deso,kommun,marital,sex,age,HId,HHtype,HHsize,num_babies,employment,studenthood,income_class,num_cars,HHcars,feasibility
7771744,1983C1070,1983,single,0,78,3891060,single,1,0,0,0,2,1,1,1.0
3524001,0180C4630,0180,child,0,22,1122628,couple,4,0,1,0,2,0,0,1.0
8779709,0191A0030,0191,single,1,56,4430240,other,11,0,1,0,4,0,3,1.0
4230707,1283C1540,1283,couple,0,47,1457608,couple,2,0,1,0,2,1,2,0.0
8381542,0180C2520,0180,couple,1,57,4348203,couple,2,0,1,0,4,0,1,0.0
6358083,0180C4570,0180,single,1,70,2742179,single,2,0,1,0,4,1,1,1.0
6765501,0680C1250,0680,single,0,27,3071044,single,1,0,1,0,3,1,1,1.0
6924596,1080C1010,1080,single,0,24,3201048,single,2,0,0,0,1,0,0,1.0
3071312,1380B2010,1380,couple,0,54,960451,couple,2,0,1,0,4,2,3,0.0
3201983,0186C1190,0186,child,1,15,1000694,couple,12,0,0,1,0,0,1,1.0
972176,0580B3010,0580,couple,1,36,299780,couple,15,10,1,0,2,0,0,1.0
7794179,1904C1010,1904,single,0,20,3909121,single,2,0,0,1,0,3,4,1.0
7718014,1883C1090,1883,single,1,71,3847488,single,1,0,0,0,2,1,1,1.0
9228651,1287C1060,1287,single,0,20,4507857,other,6,0,0,1,0,0,0,0.0
1541141,1230C1020,1230,child,1,1,478718,couple,4,2,0,1,0,0,2,1.0
6865545,0883C1060,0883,single,0,81,3152609,single,1,0,0,0,2,1,1,0.0
9844521,2180C1220,2180,single,0,21,4606117,other,2,0,0,1,1,1,2,1.0
4087117,0761B2010,0761,child,0,11,1384857,couple,11,0,0,1,0,0,0,1.0
9808346,2061C1010,2061,single,0,25,4601009,other,3,0,0,0,1,1,1,1.0
8119416,2480C1430,2480,single,0,15,4174863,single,2,0,0,1,0,0,0,1.0
758423,0380C2040,0380,couple,0,31,232747,couple,3,0,0,0,1,1,2,0.0
4531376,1380C1270,1380,child,0,10,1601503,couple,5,0,0,1,0,0,0,1.0
10165651,2380C1240,2380,single,0,62,4652459,other,8,0,1,0,4,0,2,1.0
8723671,0125A0010,0125,single,1,35,4420637,other,5,0,1,0,4,1,4,0.0
1643688,1282C1050,1282,couple,0,42,510623,couple,4,1,1,0,3,1,2,0.0
8963440,0686A0020,0686,child,0,29,4461237,other,18,0,1,0,2,0,7,1.0
7078528,1280C2020,1280,single,1,35,3327773,single,1,0,1,0,2,0,0,0.0
9634306,1489A0040,1489,single,0,75,4575689,other,12,0,1,0,4,0,2,0.0
4211824,1265A0040,1265,child,1,12,1449089,couple,4,0,0,1,0,0,2,1.0
5260617,2380C1220,2380,child,0,18,1962512,couple,4,0,0,1,2,0,3,1.0
3102956,0580C1580,0580,couple,0,39,970175,couple,2,0,1,0,4,1,2,1.0
4224759,1282C1130,1282,couple,1,33,1455012,couple,4,1,1,0,3,0,0,1.0
1348293,1280C2780,1280,child,1,8,418210,couple,4,0,0,1,0,0,0,1.0
9780984,1983C1030,1983,single,1,22,4597069,other,27,0,1,0,2,1,10,1.0
9308504,1283A0010,1283,child,0,17,4519433,other,17,0,0,1,1,0,3,0.0
3278615,2280C1010,2280,child,1,13,1024137,couple,12,0,0,1,0,0,0,1.0
9362320,1380C1330,1380,child,0,21,4527284,other,18,0,1,0,2,0,2,1.0
573641,0120C1150,0120,couple,1,42,177091,couple,5,2,1,0,3,0,0,0.0
4765937,1480C3160,1480,couple,0,59,1708652,couple,2,0,1,0,4,1,3,1.0
9670156,1480C3740,1480,single,0,47,4579809,other,9,0,1,0,3,0,3,0.0
968724,0582C1010,0582,child,1,8,298719,couple,4,1,0,1,0,0,1,1.0
8246058,1083C1040,1083,single,1,49,4274739,single,1,0,1,0,2,1,1,1.0
6148793,0183C1080,0183,single,0,34,2571099,single,3,1,1,0,3,1,1,1.0
3665591,0180C3390,0180,couple,1,41,1182526,couple,3,0,1,0,3,0,0,0.0
7693418,1880C1140,1880,single,1,42,3827458,single,3,0,1,0,4,1,1,1.0
8665363,0114C1100,0114,single,1,88,4409498,other,12,0,0,0,3,0,7,0.0
3212830,0138C1020,0138,child,0,0,1003757,couple,9,5,0,0,0,0,1,0.0
7495305,1481C1150,1481,single,0,58,3667729,single,1,0,0,0,2,0,0,1.0
5985411,2280C1090,2280,single,0,78,2438876,single,1,0,0,0,2,0,0,1.0
7750983,1980C1340,1980,single,0,43,3873938,single,1,0,0,0,1,0,0,0.0
3072814,1382C1150,1382,child,0,4,960899,couple,4,2,0,1,0,0,2,1.0
462629,0180C5150,0180,child,1,9,143002,couple,23,1,0,1,0,0,1,0.0
5584759,0160C1070,0160,single,0,63,2131807,single,1,0,1,0,4,1,1,0.0
